10 SCADA.DB
*
*
* Creation Date/Time: 02/08/2024 10:09:39
*
*	Order	Key	Name	AOR
*
	2	STATION	0	3	4	13
*
	1	1	'SYS$'	'System Points Station'	1
	2	2	'MOONBEAM'	'Test Site'	1
	3	3	'Weather'	'weather data for history and load forecasting & estimation'	1
	4	4	'ABB01'	'Abbeville'	1
	5	5	'CLI01'	'Clinton #1'	1
	6	6	'CLI02'	'Clinton #2'	1
	7	7	'EAS01'	'Easley #1'	1
	8	8	'EAS03'	'Easley #3'	1
	9	9	'EAS04A'	'Easley #4A'	1
	10	10	'EAS04B'	'Easley #4B'	1
	11	11	'EAS05'	'Easley #5'	1
	12	12	'EAS06'	'Easley #6'	1
	13	13	'GAF01A'	'Gaffney #1A'	1
	14	14	'GAF01B'	'Gaffney #1B'	1
	15	15	'GAF02'	'Gaffney #2'	1
	16	16	'GRE02A'	'Greer #2A'	1
	17	17	'GRE02B'	'Greer #2B'	1
	18	18	'GRE03A'	'Greer #3A'	1
	19	19	'GRE03B'	'Greer #3B'	1
	20	20	'GRE04A'	'Greer #4A'	1
	21	21	'GRE04B'	'Greer #4B'	1
	22	22	'LAU03'	'Laurens #3'	1
	23	23	'LAU04A'	'Laurens #4A'	1
	24	24	'LAU04B'	'Laurens #4B'	1
	25	25	'NEW02'	'Newberry #2'	1
	26	26	'NEW03'	'Newberry #3'	1
	27	27	'NEW04'	'Newberry #4'	1
	28	28	'ROC10'	'Rock Hill #10 (Charlotte Ave)'	1
	29	29	'ROC11'	'Rock Hill #11 (Blackmon #2)'	1
	30	30	'ROC04'	'Rock Hill #4 (Huey #3)'	1
	31	31	'ROC05'	'Rock Hill #5 (Hwy 5 #4)'	1
	32	32	'ROC06'	'Rock Hill #6 (Springdale #5)'	1
	33	33	'UNI01'	'Union #1'	1
	34	34	'UNI04'	'Union #4'	1
	35	35	'UNI06'	'Union #6'	1
	36	36	'WES01'	'Westminster'	1
	37	37	'Duke'	'Duke (Charlotte)'	1
	38	38	'KOHLER_GEN'	'PMPA Generator Site'	1
	39	39	'Southern'	'Southern (Birmingham)'	1
	40	40	'ROC07A'	'Rock Hill #7A (Homestead Rd)'	1
	41	41	'GRE06'	'Greer #6'	1
	42	42	'GRE05A'	'Greer #5A'	1
	43	43	'GRE05B'	'Greer #5B'	1
	44	44	'Bob'	'Greer #5A (CLONE)'	1
	45	45	'ROC08'	'Rock Hill #8 (Stewart Ave)'	1
	46	46	'GRE07A'	'Greer #7A'	1
	47	47	'GRE07B'	'Greer #7B'	1
	48	48	'NEW05A'	'Newberry #5A'	1
	49	49	'NEW05B'	'Newberry #5B'	1
	50	50	'Santee'	'Southern (Birmingham) (CLONE)'	1
	51	51	'ROC09'	'Rock Hill #9 (Riverwalk Pkwy)'	1
	52	52	'ROC12'	'Rock Hill #12 (Huey #3)'	1
	53	53	'NEW06A'	'Newberry #6A'	1
	54	54	'NEW06B'	'Newberry #6B'	1
	55	55	'PMPA_HOURLY_LOAD_FORECAST'	'Contains the hourly PMPA load forecast points'	1
	56	56	'ROC07B'	'Rock Hill #7B (Homestead Rd)'	1
	57	57	'Bob4'	'Greer #5A (CLONE)'	1
	58	58	'JEMSTAR2_TEST'	'Test Station for JEMSTAR2 Meters'	1
	59	59	'COMM_STATS'	'Commline Statistics'	1
	60	60	'Surplus'	'Surplus sales points'	1
	61	61	'PMPA_Peaks'	'PMPA Peak Information'	1
	62	62	'GBPW_DE'	'Data Exchange for GBPW's WebSurv Map'	1
	63	63	'GCPW_DE'	'Data Exchange with GCPW for Generators'	1
	64	64	'ENERGY_AUDIT'	'Points for Audting 3rd Party Invoices'	1
	65	65	'TEA'	'Data from The Energy Authority API'	1
	66	66	'CORH_DE'	'Data Exchange with Rock Hill for Generators'	1
	67	67	'ABB02'	'Abbeville #2'	1
 0
*
	4	STATUS	0	1	3	4	5	19	29	40	49
*	record	OrderNo	Type	Key	Name	pStation	pStates	pALARM_GROUP	pConfiguredAORGroup	ConfigNormalState
	1	1	1	'01001001'	'SCADA'	1	203	1	1	1
	2	2	1	'01001002'	'ALFULL'	1	203	1	1	0
	3	3	1	'01001003'	'HostA'	1	212	1	1	0
	4	4	1	'01001004'	'HostB'	1	212	1	1	0
	5	5	1	'01001005'	'Annunciation'	1	202	1	1	1
	6	6	1	'01001006'	'Logger1'	1	208	1	1	1
	7	7	1	'01001007'	'PMPAGEN_RTU'	1	208	1	1	1
	8	8	1	'01001008'	'GREER_SRV'	1	208	1	1	1
	9	9	1	'01037001'	'SYSTEM_LOAD_STATUS'	37	214	1	1	0
	10	10	1	'01037002'	'CATAWBA1_GROSS_STATUS'	37	214	1	1	0
	11	11	1	'01037003'	'CATAWBA2_GROSS_STATUS'	37	214	1	1	0
	12	12	1	'01037004'	'MCGUIRE2_GROSS_STATUS'	37	214	1	1	0
	13	13	1	'01037005'	'MCGUIRE1_GROSS_STATUS'	37	214	1	1	0
	14	14	1	'01037006'	'CATAWBA1_NET_OUTPUT_STATUS'	37	214	1	1	0
	15	15	1	'01001009'	'GRE_CHK_CL'	1	208	1	1	1
	16	16	1	'01001010'	'EAS_CHK_CL'	1	208	1	1	1
	17	17	1	'01001011'	'LAU_CHK_CL'	1	208	1	1	1
	18	18	1	'01001012'	'ABB_CL'	1	208	1	1	1
	19	19	1	'01001013'	'CLI_CL'	1	208	1	1	1
	20	20	1	'01007001'	'AC_LOSS_Status'	7	215	1	1	1
	21	21	1	'01001014'	'EAS_PRI_CL'	1	208	1	1	1
	22	22	1	'01001015'	'GAF_PRI_CL'	1	208	1	1	1
	23	23	1	'01008001'	'AC_LOSS_Status'	8	215	1	1	1
	24	24	1	'01001016'	'ROC_CHK_CL'	1	208	1	1	1
	25	25	1	'01001017'	'NEW_CHK_CL'	1	208	1	1	1
	26	26	1	'01037007'	'CATAWBA2_NET_OUTPUT_STATUS'	37	214	1	1	0
	27	27	1	'01037008'	'MCGUIRE2_NET_OUTPUT_STATUS'	37	214	1	1	0
	28	28	1	'01037009'	'MCGUIRE1_NET_OUTPUT_STATUS'	37	214	1	1	0
	29	29	1	'01001018'	'DUKE_ALT_SRV'	1	208	1	1	1
	30	30	1	'01001019'	'GRE_PRI_CL'	1	208	1	1	1
	31	31	1	'01001020'	'SI_CL'	1	208	1	1	1
	32	32	1	'01001021'	'PMPAGEN_CL'	1	208	1	1	1
	33	33	1	'01025001'	'AC_LOSS_Status'	25	215	1	1	1
	34	34	1	'01001022'	'GAF_CHK_CL'	1	208	1	1	1
	35	35	1	'01004001'	'ACLOSS_Status'	4	215	1	1	1
	36	36	1	'01001023'	'LAU_PRI_CL'	1	208	1	1	1
	37	37	1	'01037010'	'DS1_SIGNAL_ECHO_STATUS'	37	214	1	1	0
	38	38	1	'01037011'	'DS2_SIGNAL_ECHO_STATUS'	37	214	1	1	0
	39	39	1	'01001024'	'NEW_PRI_CL'	1	208	1	1	1
	40	40	1	'01037012'	'DS3_SIGNAL_ECHO_STATUS'	37	214	1	1	0
	41	41	1	'01037013'	'DS1_SCHEDULE_ECHO_STATUS'	37	214	1	1	0
	42	42	1	'01001025'	'ROC_PRI_CL'	1	208	1	1	1
	43	43	1	'01037014'	'DS2_SCHEDULE_ECHO_STATUS'	37	214	1	1	0
	44	44	1	'01037015'	'DS3_SCHEDULE_ECHO_STATUS'	37	214	1	1	0
	45	45	1	'01037016'	'CME_ENTITLEMENT_STATUS'	37	214	1	1	0
	46	46	1	'01039001'	'PMPA_WITH_DG_STATUS'	39	214	1	1	0
	47	47	1	'01001026'	'UNI_CL'	1	208	1	1	1
	48	48	1	'01039002'	'PMPA_DG_STATUS'	39	214	1	1	0
	49	49	1	'01039003'	'PMPA_WITHOUT_DG_STATUS'	39	214	1	1	0
	50	50	1	'01001027'	'WES_CL'	1	208	1	1	1
	51	51	1	'01001028'	'ABBEVILLE_SRV'	1	208	1	1	1
	52	52	1	'01044001'	'UseMe2'	44	214	1	1	0
